pygame-ce 3.0.0.dev1 (SDL 2.32.10, Python 3.12.10)
Platform:               Windows-11-10.0.26200-SP0
System:                 Windows
System Version:         10.0.26200
Processor:              Intel64 Family 6 Model 140 Stepping 1, GenuineIntel     SSE2: Yes       AVX2: Yes       NEON: No
Architecture:           Bits: 64bit     Linkage: WindowsPE

Python:                 CPython 3.12.10 (tags/v3.12.10:0cc8128, Apr  8 2025, 12:21:36) [MSC v.1943 64 bit (AMD64)]
GIL Enabled:            True
pygame version:         3.0.0.dev1
SDL versions:           Linked: 2.32.10 Compiled: 2.32.10
SDL Mixer versions:     Linked: 2.8.2   Compiled: 2.8.2
SDL Font versions:      Linked: 2.24.0  Compiled: 2.24.0
SDL Image versions:     Linked: 2.8.12  Compiled: 2.8.12
Freetype versions:      Linked: 2.11.1  Compiled: 2.11.1

Display Driver:         Display Not Initialized
Mixer Driver:           Mixer Not Initialized
Percentage change:      21.81%
Percentage change:      -12.97%
Percentage change:      16.36%
Percentage change:      6.90%
Percentage change:      -3.87%
Percentage change:      -14.98%
Percentage change:      -18.40%
Percentage change:      19.54%
Percentage change:      17.99%
Percentage change:      19.28%
Percentage change:      -16.81%
Percentage change:      45.41%
Percentage change:      -13.63%
Percentage change:      28.84%
Percentage change:      41.85%
Percentage change:      21.48%
Percentage change:      -2.57%
Percentage change:      21.15%
Percentage change:      -3.77%
Percentage change:      9.66%
Percentage change:      29.35%
Percentage change:      -9.03%
Percentage change:      -23.74%
Percentage change:      68.90%
Percentage change:      25.85%
Percentage change:      24.52%
Percentage change:      23.14%
Percentage change:      38.91%
Percentage change:      27.96%
Percentage change:      27.69%
Percentage change:      -37.65%
Percentage change:      -7.93%
Percentage change:      -2.47%
Percentage change:      5.08%
Percentage change:      7.96%
Percentage change:      -14.19%
Percentage change:      4.47%
Percentage change:      -13.02%
Percentage change:      35.46%
Percentage change:      -14.00%
Percentage change:      26.56%
Percentage change:      -17.35%
Percentage change:      12.05%
Percentage change:      26.68%
Percentage change:      6.04%
Percentage change:      57.51%
Percentage change:      10.52%
Percentage change:      61.44%
Percentage change:      76.76%
Percentage change:      13.38%
Percentage change:      30.70%
Percentage change:      11.12%
Percentage change:      10.98%
Percentage change:      15.30%
Percentage change:      -26.67%
Percentage change:      11.87%
Percentage change:      7.62%
Percentage change:      21.54%
Percentage change:      -16.41%
Percentage change:      -18.32%
Percentage change:      8.40%
Percentage change:      10.74%
Percentage change:      37.65%
Percentage change:      167.69%
Percentage change:      -12.00%
Percentage change:      16.61%
Percentage change:      18.09%
Percentage change:      -17.15%
Percentage change:      21.44%
Percentage change:      13.77%
Percentage change:      13.65%
Percentage change:      71.06%
Percentage change:      17.52%
Percentage change:      56.12%
Percentage change:      4.52%
Percentage change:      -15.28%
Percentage change:      18.33%
Percentage change:      -9.32%
Percentage change:      25.83%
Percentage change:      20.26%
Percentage change:      16.58%
Percentage change:      -17.03%
Percentage change:      26.22%
Percentage change:      16.67%
Percentage change:      14.79%
Percentage change:      3.69%
Percentage change:      66.80%
Percentage change:      18.74%
Percentage change:      -4.17%
Percentage change:      15.38%
Percentage change:      26.09%
Percentage change:      23.41%
Percentage change:      7.87%
Percentage change:      29.85%
Percentage change:      -17.07%
Percentage change:      13.78%
Percentage change:      15.05%
Percentage change:      -12.69%
Percentage change:      12.68%
Percentage change:      75.02%
Percentage change:      15.15%
Percentage change:      5.32%
Percentage change:      22.67%
Percentage change:      -17.92%
Percentage change:      48.01%
Percentage change:      3.65%
Percentage change:      18.41%
Percentage change:      28.58%
Percentage change:      23.64%
Percentage change:      13.50%
Percentage change:      44.49%
Percentage change:      117.33%
Percentage change:      40.65%
Percentage change:      108.92%
Percentage change:      64.73%
Percentage change:      -16.69%
Percentage change:      5.10%
Percentage change:      22.42%
Percentage change:      36.28%
Percentage change:      62.04%
Percentage change:      19.32%
Percentage change:      14.49%
Percentage change:      15.98%
Percentage change:      -1.49%
Percentage change:      -5.43%
Percentage change:      60.02%
Percentage change:      19.54%
Percentage change:      -4.57%
Percentage change:      7.71%
Percentage change:      22.51%
Percentage change:      -20.87%
Percentage change:      25.21%
Percentage change:      9.85%
Percentage change:      -10.39%
Percentage change:      74.28%
Percentage change:      -17.54%
Percentage change:      11.02%
Percentage change:      23.75%
Percentage change:      -19.90%
Percentage change:      -19.22%
Percentage change:      -27.97%
Percentage change:      -33.94%
Percentage change:      -13.67%
Percentage change:      59.52%
Percentage change:      -12.04%
Percentage change:      -1.81%
Percentage change:      77.48%
Percentage change:      10.78%
Percentage change:      66.67%
Percentage change:      25.27%
Percentage change:      14.90%
Percentage change:      28.33%
Percentage change:      23.39%
Percentage change:      14.55%
Percentage change:      9.03%
Percentage change:      16.22%
Percentage change:      10.03%
Percentage change:      24.48%
Percentage change:      -10.16%
Percentage change:      -16.98%
Percentage change:      11.78%
Percentage change:      17.82%
Percentage change:      55.83%
Percentage change:      15.99%
Percentage change:      70.78%
Percentage change:      0.38%
Percentage change:      10.16%
Percentage change:      5.45%
Percentage change:      7.77%
Percentage change:      -11.39%
Percentage change:      22.12%
Percentage change:      21.21%
Percentage change:      -19.41%
Percentage change:      -17.45%
Percentage change:      -16.87%
Percentage change:      -12.96%
Percentage change:      -10.18%
Percentage change:      21.24%
Percentage change:      29.85%
Percentage change:      16.91%
Percentage change:      13.78%
Percentage change:      13.01%
Percentage change:      8.89%
Percentage change:      -15.65%
Percentage change:      -6.92%
Percentage change:      -26.71%
Percentage change:      4.86%
Percentage change:      10.41%
Percentage change:      11.60%
Percentage change:      -5.37%
Percentage change:      14.38%
Percentage change:      75.63%
Percentage change:      18.70%
Percentage change:      15.14%
Percentage change:      54.72%
Percentage change:      -4.97%
Percentage change:      19.49%
Percentage change:      4.85%
Percentage change:      55.56%
Percentage change:      11.30%
Percentage change:      -15.12%
Percentage change:      20.42%
Percentage change:      17.01%
Percentage change:      10.82%
Percentage change:      -8.97%
Percentage change:      -3.72%
Percentage change:      14.17%
Percentage change:      14.22%
Percentage change:      9.80%
Percentage change:      5.20%
Percentage change:      24.60%
Percentage change:      115.98%
Percentage change:      155.38%
Percentage change:      -16.48%
Percentage change:      20.06%
Percentage change:      16.16%
Percentage change:      48.53%
Percentage change:      -24.85%
Percentage change:      -3.15%
Percentage change:      68.43%
Percentage change:      13.66%
Percentage change:      23.75%
Percentage change:      13.05%
Percentage change:      -5.73%
Percentage change:      1.48%
Percentage change:      9.40%
Percentage change:      45.44%
Percentage change:      -23.09%
Percentage change:      -18.79%
Percentage change:      36.11%
Percentage change:      24.79%
Percentage change:      12.48%
Percentage change:      12.38%
Percentage change:      14.52%
Percentage change:      41.72%
Percentage change:      20.61%
Percentage change:      28.91%
Percentage change:      -4.45%
Percentage change:      -25.92%
Percentage change:      16.89%
Percentage change:      12.86%
Percentage change:      -16.83%
Percentage change:      6.06%
Percentage change:      23.54%
Percentage change:      13.03%
Percentage change:      -8.07%
Percentage change:      13.10%
Percentage change:      9.89%
Percentage change:      16.88%
Percentage change:      12.36%
Average percentage change:      15.59%
